id,category
1228,0
1229,4
1230,1
1231,1
1232,0
1233,0
1234,2
1235,3
1236,0
1237,3
1238,1
1239,0
1240,0
1241,3
1242,0
1243,1
1244,0
1245,3
1246,0
1247,2
1248,2
1249,1
1250,0
1251,4
1252,0
1253,0
1254,2
1255,3
1256,3
1257,1
1258,3
1259,1
1260,2
1261,0
1262,0
1263,3
1264,0
1265,0
1266,0
1267,0
1268,4
1269,1
1270,1
1271,2
1272,0
1273,4
1274,4
1275,1
1276,3
1277,0
1278,1
1279,3
1280,1
1281,0
1282,1
1283,3
1284,1
1285,0
1286,1
1287,4
1288,0
1289,1
1290,1
1291,1
1292,0
1293,0
1294,3
1295,1
1296,0
1297,4
1298,1
1299,0
1300,0
1301,1
1302,1
1303,3
1304,1
1305,3
1306,0
1307,4
1308,3
1309,1
1310,0
1311,0
1312,2
1313,0
1314,1
1315,0
1316,4
1317,1
1318,1
1319,4
1320,3
1321,4
1322,0
1323,2
1324,0
1325,0
1326,3
1327,2
1328,0
1329,1
1330,3
1331,3
1332,3
1333,0
1334,4
1335,0
1336,4
1337,1
1338,2
1339,3
1340,3
1341,4
1342,1
1343,3
1344,4
1345,4
1346,0
1347,0
1348,0
1349,0
1350,0
1351,1
1352,2
1353,0
1354,3
1355,0
1356,4
1357,1
1358,1
1359,0
1360,0
1361,3
1362,1
1363,0
1364,0
1365,3
1366,4
1367,0
1368,0
1369,4
1370,4
1371,0
1372,4
1373,3
1374,3
1375,0
1376,1
1377,1
1378,2
1379,0
1380,0
1381,0
1382,0
1383,0
1384,3
1385,0
1386,4
1387,2
1388,0
1389,0
1390,2
1391,2
1392,2
1393,0
1394,0
1395,0
1396,4
1397,0
1398,0
1399,3
1400,0
1401,3
1402,3
1403,2
1404,2
1405,4
1406,1
1407,1
1408,0
1409,0
1410,0
1411,2
1412,4
1413,4
1414,1
1415,3
1416,0
1417,2
1418,0
1419,0
1420,1
1421,0
1422,0
1423,3
1424,1
1425,4
1426,1
1427,0
1428,4
1429,0
1430,1
1431,0
1432,0
1433,0
1434,2
1435,4
1436,0
1437,0
1438,0
1439,1
1440,1
1441,0
1442,0
1443,0
1444,0
1445,4
1446,3
1447,0
1448,1
1449,3
1450,1
1451,4
1452,1
1453,0
1454,3
1455,0
1456,0
1457,2
1458,0
1459,0
1460,1
1461,1
1462,3
1463,0
1464,3
1465,0
1466,1
1467,0
1468,3
1469,0
1470,2
1471,0
1472,0
1473,1
1474,0
1475,2
1476,0
1477,2
1478,2
1479,3
1480,0
1481,1
1482,4
1483,2
1484,1
1485,0
1486,4
1487,2
1488,2
1489,3
1490,1
1491,2
1492,0
1493,0
1494,0
1495,0
1496,0
1497,3
1498,0
1499,1
1500,4
1501,0
1502,4
1503,4
1504,4
1505,2
1506,0
1507,0
1508,1
1509,0
1510,3
1511,1
1512,1
1513,0
1514,3
1515,0
1516,0
1517,1
1518,0
1519,0
1520,2
1521,2
1522,0
1523,0
1524,4
1525,0
1526,0
1527,0
1528,1
1529,0
1530,4
1531,2
1532,0
1533,3
1534,2
1535,2
1536,0
1537,1
1538,4
1539,3
1540,0
1541,4
1542,0
1543,3
1544,1
1545,1
1546,0
1547,2
1548,1
1549,4
1550,2
1551,0
1552,1
1553,0
1554,2
1555,1
1556,0
1557,3
1558,0
1559,0
1560,0
1561,1
1562,1
1563,0
1564,1
1565,0
1566,0
1567,1
1568,1
1569,1
1570,0
1571,3
1572,1
1573,3
1574,4
1575,0
1576,0
1577,0
1578,1
1579,3
1580,0
1581,3
1582,3
1583,0
1584,0
1585,0
1586,3
1587,0
1588,0
1589,2
1590,0
1591,0
1592,0
1593,0
1594,1
1595,1
1596,0
1597,0
1598,0
1599,1
1600,2
1601,0
1602,0
1603,0
1604,4
1605,3
1606,3
1607,0
1608,3
1609,0
1610,0
1611,3
1612,3
1613,3
1614,0
1615,0
1616,3
1617,4
1618,0
1619,1
1620,0
1621,1
1622,0
1623,0
1624,4
1625,1
1626,1
1627,1
1628,3
1629,1
1630,0
1631,1
1632,4
1633,1
1634,0
1635,1
1636,0
1637,0
1638,4
1639,0
1640,3
1641,0
1642,0
1643,2
1644,2
1645,3
1646,1
1647,3
1648,4
1649,1
1650,0
1651,0
1652,0
1653,0
1654,3
1655,2
1656,0
1657,3
1658,0
1659,0
1660,0
1661,0
1662,1
1663,0
1664,1
1665,3
1666,4
1667,0
1668,4
1669,0
1670,4
1671,0
1672,1
1673,4
1674,2
1675,0
1676,0
1677,3
1678,0
1679,4
1680,0
1681,0
1682,2
1683,1
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,1
1691,0
1692,0
1693,3
1694,3
1695,0
1696,0
1697,4
1698,0
1699,0
1700,4
1701,1
1702,0
1703,1
1704,4
1705,0
1706,4
1707,2
1708,0
1709,0
1710,0
1711,0
1712,3
1713,3
1714,4
1715,0
1716,0
1717,1
1718,0
1719,1
1720,0
1721,1
1722,1
1723,0
1724,2
1725,0
1726,3
1727,1
1728,1
1729,4
1730,1
1731,0
1732,1
1733,0
1734,1
1735,3
1736,4
1737,4
1738,0
1739,3
1740,4
1741,1
1742,3
1743,1
1744,4
1745,1
1746,0
1747,3
1748,4
1749,0
1750,0
1751,2
1752,1
1753,2
1754,4
1755,4
1756,0
1757,2
1758,0
1759,1
1760,0
1761,0
1762,0
1763,1
1764,1
1765,3
1766,0
1767,0
1768,0
1769,1
1770,0
1771,0
1772,1
1773,4
1774,0
1775,0
1776,2
1777,1
1778,0
1779,3
1780,0
1781,1
1782,4
1783,0
1784,1
1785,2
1786,1
1787,0
1788,0
1789,0
1790,3
1791,1
1792,3
1793,0
1794,2
1795,2
1796,2
1797,4
1798,0
1799,0
1800,0
1801,4
1802,4
1803,2
1804,1
1805,0
1806,3
1807,1
1808,2
1809,2
1810,1
1811,0
1812,1
1813,0
1814,0
1815,0
1816,1
1817,0
1818,4
1819,3
1820,0
1821,1
1822,0
1823,1
1824,1
1825,4
1826,4
1827,4
1828,1
1829,0
1830,3
1831,1
1832,3
1833,4
1834,3
1835,0
1836,0
1837,4
1838,0
1839,1
1840,4
1841,1
1842,0
1843,3
1844,1
1845,2
1846,3
1847,0
1848,0
1849,1
1850,4
1851,0
1852,4
1853,1
1854,1
1855,0
1856,0
1857,2
1858,4
1859,0
1860,0
1861,0
1862,0
1863,0
1864,3
1865,3
1866,1
1867,2
1868,0
1869,4
1870,0
1871,2
1872,0
1873,0
1874,1
1875,0
1876,1
1877,3
1878,0
1879,1
1880,4
1881,0
1882,0
1883,1
1884,3
1885,1
1886,3
1887,1
1888,0
1889,0
1890,4
1891,0
1892,0
1893,0
1894,0
1895,4
1896,4
1897,1
1898,1
1899,4
1900,2
1901,4
1902,1
1903,0
1904,0
1905,1
1906,4
1907,3
1908,0
1909,3
1910,2
1911,4
1912,3
1913,1
1914,0
1915,0
1916,0
1917,0
1918,0
1919,3
1920,0
1921,3
1922,4
1923,0
1924,0
1925,3
1926,4
1927,1
1928,2
1929,1
1930,0
1931,0
1932,0
1933,0
1934,1
1935,1
1936,0
1937,1
1938,0
1939,0
1940,2
1941,1
1942,2
1943,4
1944,0
1945,0
1946,4
1947,1
1948,0
1949,0
1950,3
1951,1
1952,0
1953,1
1954,0
1955,0
1956,0
1957,0
1958,1
1959,1
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,3
1971,0
1972,0
1973,0
1974,1
1975,3
1976,3
1977,0
1978,1
1979,0
1980,0
1981,0
1982,0
1983,3
1984,1
1985,0
1986,1
1987,0
1988,2
1989,4
1990,1
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,4
1998,2
1999,0
2000,3
2001,0
2002,0
2003,1
2004,0
2005,0
2006,0
2007,0
2008,0
2009,1
2010,1
2011,0
2012,4
2013,0
2014,4
2015,0
2016,1
2017,0
2018,2
2019,2
2020,4
2021,2
2022,0
2023,0
2024,0
2025,0
2026,2
2027,0
2028,0
2029,1
2030,0
2031,1
2032,4
2033,0
2034,2
2035,4
2036,1
2037,1
2038,3
2039,2
2040,0
2041,3
2042,4
2043,0
2044,0
2045,1
2046,4
2047,0
2048,2
2049,1
2050,0
2051,0
2052,0
2053,3
2054,0
2055,2
2056,0
2057,1
2058,0
2059,2
2060,0
2061,4
2062,0
2063,2
2064,4
2065,3
2066,3
2067,0
2068,2
2069,3
2070,2
2071,0
2072,4
2073,0
2074,3
2075,1
2076,1
2077,0
2078,0
2079,1
2080,0
2081,0
2082,0
2083,4
2084,0
2085,3
2086,0
2087,1
2088,0
2089,3
2090,0
2091,2
2092,0
2093,1
2094,2
2095,0
2096,2
2097,3
2098,0
2099,2
2100,0
2101,0
2102,0
2103,3
2104,0
2105,1
2106,0
2107,3
2108,0
2109,0
2110,1
2111,0
2112,1
2113,1
2114,2
2115,4
2116,3
2117,1
2118,0
2119,3
2120,1
2121,2
2122,3
2123,1
2124,3
2125,3
2126,0
2127,4
2128,2
2129,0
2130,3
2131,0
2132,4
2133,0
2134,0
2135,3
2136,0
2137,1
2138,0
2139,0
2140,0
2141,1
2142,0
2143,0
2144,1
2145,0
2146,3
2147,3
2148,0
2149,0
2150,3
2151,4
2152,3
2153,3
2154,4
2155,1
2156,4
2157,3
2158,4
2159,4
2160,0
2161,3
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,1
2169,1
2170,2
2171,0
2172,2
2173,0
2174,1
2175,0
2176,0
2177,4
2178,2
2179,1
2180,1
2181,1
2182,0
2183,2
2184,3
2185,1
2186,0
2187,4
2188,4
2189,2
2190,3
2191,0
2192,0
2193,2
2194,1
2195,1
2196,3
2197,1
2198,1
2199,4
2200,3
2201,2
2202,0
2203,4
2204,0
2205,0
2206,0
2207,0
2208,3
2209,4
2210,2
2211,2
2212,4
2213,1
2214,1
2215,0
2216,1
2217,1
2218,3
2219,0
2220,0
2221,0
2222,0
2223,0
2224,3
2225,0
2226,4
2227,0
2228,0
2229,0
2230,1
2231,4
2232,4
2233,4
2234,1
2235,4
2236,0
2237,2
2238,3
2239,4
2240,0
2241,0
2242,2
2243,0
2244,0
2245,2
2246,0
2247,0
2248,3
2249,0
2250,3
2251,3
2252,0
2253,0
2254,0
2255,4
2256,0
2257,0
2258,0
2259,1
2260,3
2261,0
2262,3
2263,1
2264,3
2265,0
2266,4
2267,4
2268,1
2269,3
2270,1
2271,4
2272,3
2273,0
2274,0
2275,1
2276,2
2277,1
2278,0
2279,0
2280,0
2281,3
2282,3
2283,0
2284,0
2285,0
2286,1
2287,0
2288,0
2289,0
2290,2
2291,4
2292,0
2293,0
2294,0
2295,3
2296,2
2297,4
2298,0
2299,4
2300,4
2301,2
2302,0
2303,0
2304,0
2305,1
2306,3
2307,2
2308,2
2309,2
2310,0
2311,0
2312,0
2313,4
2314,3
2315,0
2316,1
2317,4
2318,2
2319,4
2320,0
2321,4
2322,0
2323,0
2324,4
2325,2
2326,3
2327,1
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,4
2337,4
2338,1
2339,0
2340,3
2341,0
2342,0
2343,0
2344,3
2345,3
2346,1
2347,0
2348,1
2349,1
2350,2
2351,3
2352,0
2353,1
2354,1
2355,2
2356,0
2357,1
2358,0
2359,0
2360,3
2361,2
2362,0
2363,0
2364,1
2365,0
2366,0
2367,1
2368,3
2369,2
2370,0
2371,1
2372,2
2373,2
2374,0
2375,2
2376,1
2377,0
2378,0
2379,0
2380,4
2381,0
2382,0
2383,0
2384,0
2385,2
2386,2
2387,3
2388,0
2389,1
2390,4
2391,2
2392,0
2393,4
2394,0
2395,1
2396,1
2397,0
2398,1
2399,1
2400,1
2401,2
2402,0
2403,0
2404,0
2405,0
2406,0
2407,2
2408,4
2409,0
2410,0
2411,3
2412,3
2413,3
2414,0
2415,1
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,1
2423,1
2424,4
2425,2
2426,3
2427,0
2428,0
2429,0
2430,0
2431,2
2432,3
2433,4
2434,2
2435,0
2436,1
2437,3
2438,0
2439,3
2440,1
2441,2
2442,2
2443,1
2444,0
2445,0
2446,1
2447,0
2448,1
2449,4
2450,0
2451,0
2452,0
2453,3
2454,0
2455,1
2456,0
2457,1
2458,3
2459,0
2460,0
2461,1
2462,1
2463,0
2464,1
2465,0
2466,0
2467,0
2468,0
2469,3
2470,1
2471,1
2472,0
2473,1
2474,0
2475,0
2476,0
2477,1
2478,0
2479,1
2480,1
2481,0
2482,0
2483,1
2484,4
2485,1
2486,0
2487,2
2488,3
2489,1
2490,1
2491,0
2492,3
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,1
2500,1
2501,1
2502,3
2503,3
2504,0
2505,3
2506,0
2507,0
2508,3
2509,0
2510,4
2511,1
2512,1
2513,0
2514,0
2515,0
2516,3
2517,1
2518,3
2519,3
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,1
2528,0
2529,3
2530,0
2531,0
2532,4
2533,3
2534,0
2535,1
2536,0
2537,0
2538,1
2539,2
2540,2
2541,4
2542,4
2543,0
2544,4
2545,0
2546,0
2547,3
2548,0
2549,3
2550,2
2551,4
2552,0
2553,4
2554,0
2555,1
2556,1
2557,4
2558,3
2559,0
2560,3
2561,0
2562,1
2563,0
2564,0
2565,0
2566,0
2567,2
2568,0
2569,3
2570,2
2571,0
2572,2
2573,0
2574,0
2575,3
2576,0
2577,0
2578,4
2579,4
2580,0
2581,3
2582,0
2583,0
2584,3
2585,1
2586,4
2587,2
2588,2
2589,0
2590,0
2591,0
2592,1
2593,0
2594,3
2595,0
2596,3
2597,0
2598,0
2599,1
2600,3
2601,3
2602,0
2603,0
2604,1
2605,0
2606,0
2607,0
2608,1
2609,0
2610,3
2611,3
2612,4
2613,0
2614,2
2615,4
2616,0
2617,0
2618,1
2619,3
2620,2
2621,1
2622,3
2623,0
2624,0
2625,0
2626,0
2627,0
2628,3
2629,0
2630,1
2631,0
2632,1
2633,0
2634,4
2635,1
2636,0
2637,0
2638,0
2639,4
2640,0
2641,0
2642,0
2643,3
2644,0
2645,0
2646,2
2647,0
2648,4
2649,0
2650,3
2651,3
2652,1
2653,1
2654,4
2655,1
2656,1
2657,0
2658,1
2659,4
2660,0
2661,3
2662,3
2663,0
2664,0
2665,1
2666,0
2667,0
2668,0
2669,0
2670,1
2671,0
2672,0
2673,1
2674,3
2675,1
2676,1
2677,0
2678,0
2679,3
2680,0
2681,3
2682,4
2683,0
2684,0
2685,3
2686,1
2687,0
2688,0
2689,0
2690,2
2691,4
2692,1
2693,4
2694,1
2695,1
2696,0
2697,0
2698,3
2699,0
2700,0
2701,1
2702,0
2703,1
2704,0
2705,0
2706,0
2707,0
2708,3
2709,1
2710,0
2711,3
2712,1
2713,0
2714,3
2715,1
2716,0
2717,1
2718,0
2719,0
2720,0
2721,1
2722,0
2723,0
2724,2
2725,3
2726,0
2727,4
2728,0
2729,3
2730,4
2731,0
2732,4
2733,0
2734,2
2735,0
2736,4
2737,3
2738,1
2739,0
2740,0
2741,0
2742,0
2743,2
2744,3
2745,1
2746,1
2747,0
2748,0
2749,0
2750,2
2751,1
2752,0
2753,1
2754,1
2755,0
2756,0
2757,4
2758,0
2759,2
2760,0
2761,1
2762,1
2763,0
2764,1
2765,0
2766,3
2767,2
2768,4
2769,2
2770,0
2771,0
2772,3
2773,2
2774,4
2775,1
2776,0
2777,1
2778,1
2779,0
2780,0
2781,0
2782,0
2783,0
2784,4
2785,0
2786,2
2787,0
2788,0
2789,4
2790,0
2791,3
2792,1
2793,3
2794,4
2795,2
2796,3
2797,1
2798,4
2799,0
2800,3
2801,2
2802,3
2803,1
2804,3
2805,1
2806,0
2807,0
2808,4
2809,2
2810,4
2811,0
2812,0
2813,0
2814,0
2815,3
2816,0
2817,0
2818,3
2819,1
2820,0
2821,0
2822,0
2823,1
2824,0
2825,2
2826,3
2827,4
2828,3
2829,1
2830,4
2831,1
2832,0
2833,3
2834,3
2835,1
2836,0
2837,0
2838,2
2839,2
2840,2
2841,0
2842,0
2843,0
2844,0
2845,1
2846,3
2847,0
2848,0
2849,3
2850,3
2851,0
2852,1
2853,1
2854,3
2855,3
2856,1
2857,1
2858,0
2859,4
2860,0
2861,1
2862,4
2863,1
2864,1
2865,2
2866,2
2867,1
2868,4
2869,1
2870,4
2871,2
2872,1
2873,4
2874,4
2875,0
2876,1
2877,1
2878,0
2879,1
2880,1
2881,0
2882,0
2883,1
2884,2
2885,0
2886,1
2887,3
2888,3
2889,0
2890,1
2891,3
2892,4
2893,3
2894,0
2895,3
2896,3
2897,1
2898,0
2899,4
2900,0
2901,0
2902,3
2903,3
2904,1
2905,4
2906,3
2907,0
2908,4
2909,0
2910,0
2911,4
2912,0
2913,0
2914,0
2915,1
2916,4
2917,0
2918,4
2919,1
2920,3
2921,3
2922,3
2923,1
2924,3
2925,1
2926,1
2927,0
2928,2
2929,0
2930,1
2931,1
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,2
2939,3
2940,0
2941,4
2942,0
2943,0
2944,3
2945,1
2946,3
2947,1
2948,3
2949,0
2950,4
2951,4
2952,3
2953,0
2954,1
2955,0
2956,0
2957,0
2958,0
2959,1
2960,0
2961,4
2962,1
2963,1
2964,0
2965,0
2966,1
2967,0
2968,0
2969,0
2970,1
2971,4
2972,0
2973,0
2974,4
2975,4
2976,0
2977,3
2978,3
2979,1
2980,3
2981,1
2982,0
2983,0
2984,0
2985,0
2986,1
2987,1
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,1
2995,3
2996,3
2997,1
